date,commits,additions,deletions,churn,files,binary_files,authors,sources
2025-11-27,18,109774,70537,180311,761,3,"netricks (16), mirmik (2)",archive (18)
2025-11-28,13,1580,773,2353,47,0,netricks (13),archive (13)
2025-11-30,14,9352,17602,26954,405,3,netricks (14),archive (14)
2025-12-01,14,3620,1155,4775,71,3,netricks (14),archive (14)
2025-12-02,20,6437,1338,7775,179,0,"netricks (15), mirmik (5)",archive (20)
2025-12-03,13,6346,2999,9345,155,0,netricks (13),archive (13)
2025-12-04,3,618,380,998,39,0,netricks (3),archive (3)
2025-12-05,8,5661,313,5974,63,0,"netricks (7), mirmik (1)",archive (8)
2025-12-06,6,2911,944,3855,42,0,netricks (6),archive (6)
2025-12-07,33,9180,3417,12597,203,4,"koven (30), kuro (3)",archive (33)
2025-12-08,1,60,0,60,2,0,kuro (1),archive (1)
2025-12-09,62,7137,3210,10347,180,0,koven (62),archive (62)
2025-12-10,2,1903,6,1909,9,0,kuro (2),archive (2)
2025-12-11,34,5849,1261,7110,127,0,koven (34),archive (34)
2025-12-12,93,6476,2228,8704,187,0,"koven (92), kuro (1)",archive (93)
2025-12-13,115,13100,2025,15125,267,1,"koven (106), kuro (9)",archive (115)
2025-12-14,122,144704,22244,166948,232,1,"koven (116), kuro (6)",archive (122)
2025-12-15,79,1316064,73346,1389410,177,11,"koven (78), kuro (1)",archive (79)
2025-12-16,61,219381,213447,432828,231,4,"koven (58), kuro (3)",archive (61)
2025-12-17,83,6780,4307,11087,245,0,koven (83),archive (83)
2025-12-18,51,4514471,303050,4817521,196,5,"koven (48), kuro (3)",archive (51)
2025-12-19,50,14710,9304,24014,227,1,"koven (49), kuro (1)",archive (50)
2025-12-20,13,7188,2169,9357,95,0,"kuro (12), koven (1)",archive (13)
2025-12-21,7,8462,4092,12554,187,0,kuro (7),archive (7)
2025-12-22,24,8887,983,9870,111,0,"koven (14), kuro (10)",archive (24)
2025-12-23,16,38618,42642,81260,495,3,"koven (8), kuro (7), mirmik (1)",archive (16)
2025-12-24,18,16879,4008,20887,207,1,"koven (10), kuro (8)",archive (18)
2025-12-25,9,12852,7239,20091,213,2,"kuro (8), koven (1)",archive (9)
2025-12-26,12,12789,12235,25024,148,7,"kuro (11), koven (1)",archive (12)
2025-12-27,13,19303,3956,23259,200,7,kuro (13),archive (13)
2025-12-28,13,2876,3108,5984,139,10,kuro (13),archive (13)
2025-12-29,19,20084,106339,126423,164,3,"kuro (18), koven (1)",archive (19)
2025-12-30,6,10201,9089,19290,187,4,kuro (6),archive (6)
2025-12-31,54,8522,29451,37973,237,3,"koven (48), kuro (6)",archive (54)
2026-01-01,12,10438,1583,12021,94,3,"koven (6), mirmik (3), kuro (3)",archive (12)
2026-01-02,16,100589,5643,106232,148,5,kuro (16),archive (16)
2026-01-03,20,744544,519797,1264341,120,6,kuro (20),archive (20)
2026-01-04,12,16014,4089721,4105735,168,13,kuro (12),archive (12)
2026-01-05,16,176470,4040,180510,1373,5,kuro (16),archive (16)
2026-01-06,8,9548,4038,13586,92,2,kuro (8),archive (8)
2026-01-07,9,8474,474,8948,61,1,kuro (9),archive (9)
2026-01-08,14,6069,2669,8738,148,6,kuro (14),archive (14)
2026-01-09,16,7783,1785,9568,149,3,kuro (16),archive (16)
2026-01-10,5,13767,2067,15834,208,10,kuro (5),archive (5)
2026-01-11,15,4360,889,5249,147,3,kuro (15),archive (15)
2026-01-12,12,4366,25240,29606,136,8,kuro (12),archive (12)
2026-01-13,9,1937,2077,4014,72,0,kuro (9),archive (9)
2026-01-14,13,19425,2458,21883,169,1,kuro (13),archive (13)
2026-01-15,3,1685,2080,3765,40,0,"mirmik (2), kuro (1)",archive (3)
2026-01-16,21,45152,7106,52258,251,0,kuro (21),archive (21)
2026-01-17,1,3721,2820,6541,12,0,kuro (1),archive (1)
2026-01-18,3,202845,72779,275624,21,0,kuro (3),archive (3)
2026-01-19,5,8868,907,9775,114,6,"kuro (3), mirmik (2)",archive (5)
2026-01-20,7,2897,405,3302,62,0,kuro (7),archive (7)
2026-01-21,19,6355,9315,15670,139,0,kuro (19),archive (19)
2026-01-22,13,7596,2130,9726,138,0,"kuro (7), mirmik (6)",archive (13)
2026-01-23,19,4910,1071,5981,169,0,"kuro (11), mirmik (8)",archive (19)
2026-01-24,13,2716,1854,4570,170,0,kuro (13),archive (13)
2026-01-25,12,5279,5764,11043,160,0,kuro (12),archive (12)
2026-01-26,32,10588,4495,15083,217,0,"kuro (21), mirmik (11)",archive (32)
2026-01-27,3,2464,123,2587,52,0,"mirmik (2), kuro (1)",archive (3)
2026-01-28,21,6677,3175,9852,192,0,"kuro (11), mirmik (10)",archive (21)
2026-01-29,13,5311,886,6197,132,3,"kuro (9), mirmik (4)",archive (13)
2026-01-30,29,8343,4065,12408,321,0,"kuro (23), mirmik (6)",archive (29)
2026-01-31,9,973,110294,111267,1266,4,kuro (9),archive (9)
2026-02-01,13,5656,2797,8453,124,0,kuro (13),archive (13)
2026-02-02,23,4193632,2097439,6291071,2358,108,"kuro (16), mirmik (4), netricks (3)",archive (23)
2026-02-03,21,3388,2382,5770,138,0,"kuro (14), netricks (6), mirmik (1)",archive (21)
2026-02-04,22,3629,4609,8238,276,5,"kuro (11), mirmik (11)",archive (22)
2026-02-05,21,3625,2095245,2098870,813,36,"mirmik (8), netricks (7), kuro (6)",archive (21)
2026-02-06,16,5211,4464,9675,103,1,"netricks (12), mirmik (4)",archive (16)
2026-02-07,14,3521,1166,4687,105,1,netricks (14),archive (14)
2026-02-08,13,295,2064,2359,32,0,netricks (13),archive (13)
2026-02-11,16,4402,1798,6200,155,0,"netricks (9), mirmik (7)",archive (16)
2026-02-12,16,2641,1387,4028,109,0,"netricks (14), mirmik (2)",archive (16)
2026-02-13,1,30,19,49,8,0,mirmik (1),archive (1)
2026-02-16,4,1004,660,1664,34,0,mirmik (4),archive (4)
2026-02-17,4,456,196,652,19,0,mirmik (4),archive (4)
2026-02-19,1,2053,134,2187,22,0,mirmik (1),archive (1)
2026-02-23,7,920,17732,18652,472,0,netricks (7),archive (7)
2026-02-28,1,33,21,54,4,0,netricks (1),archive (1)
2026-03-01,16,11649,798,12447,97,0,netricks (16),archive (16)
2026-03-02,5,4099,296,4395,33,0,netricks (5),archive (5)
2026-03-03,18,2733,10458,13191,118,0,"nfsorokin (11), netricks (7)",archive (18)
2026-03-04,6,1125,3371,4496,98,0,"netricks (4), nfsorokin (2)",archive (6)
2026-03-05,20,1587,10242,11829,205,0,"netricks (12), nfsorokin (8)",archive (20)
2026-03-06,15,1101,983,2084,52,3,"netricks (11), nfsorokin (4)",archive (15)
2026-03-09,15,1040,1018,2058,33,0,netricks (15),monorepo (15)
2026-03-10,26,5118,10074,15192,260,0,"netricks (13), nfsorokin (13)",monorepo (26)
2026-03-11,6,9746,13032,22778,155,4,netricks (6),monorepo (6)
2026-03-12,12,7071,7002,14073,245,0,"netricks (9), nfsorokin (3)",monorepo (12)
2026-03-13,13,2142,1164,3306,162,2,"netricks (11), nfsorokin (2)",monorepo (13)
2026-03-15,35,6097,4086,10183,355,5,netricks (35),monorepo (35)
2026-03-16,16,2417,2107,4524,128,0,"netricks (10), nfsorokin (5), kuro (1)",monorepo (16)
2026-03-17,12,615,63,678,81,0,"mirmik (9), netricks (3)",monorepo (12)
2026-03-18,23,5291,1874,7165,92,4,"netricks (20), mirmik (2), kuro (1)",monorepo (23)
2026-03-19,10,3193,915,4108,100,0,"netricks (9), mirmik (1)",monorepo (10)
2026-03-20,6,801,253,1054,43,0,"netricks (5), nfsorokin (1)",monorepo (6)
2026-03-26,8,6287,15,6302,52,0,"mirmik (5), netricks (3)",monorepo (8)
2026-03-27,7,10143,15515,25658,234,0,"netricks (4), mirmik (3)",monorepo (7)
2026-04-04,3,3,360,363,2,0,netricks (3),monorepo (3)
2026-04-08,1,64,78,142,8,0,nfsorokin (1),monorepo (1)
2026-04-13,34,6153,2942,9095,1390,35,"netricks (23), mirmik (11)",monorepo (34)
2026-04-14,41,9118,4577,13695,221,0,netricks (41),monorepo (41)
2026-04-15,38,5497,5973,11470,187,0,"netricks (25), mirmik (13)",monorepo (38)
2026-04-16,19,11309,7350,18659,183,0,"mirmik (10), netricks (9)",monorepo (19)
2026-04-17,24,4759,11474,16233,353,0,"netricks (20), mirmik (4)",monorepo (24)
2026-04-18,18,3908,1116,5024,96,0,netricks (18),monorepo (18)
2026-04-19,43,5292,2502,7794,208,0,netricks (43),monorepo (43)
2026-04-20,26,2563,932,3495,121,0,"netricks (21), mirmik (5)",monorepo (26)
2026-04-21,18,2871,1566,4437,98,0,netricks (18),monorepo (18)
2026-04-22,17,4853,3553,8406,67,0,"netricks (13), mirmik (4)",monorepo (17)
2026-04-24,9,751,427,1178,29,0,"netricks (4), nfsorokin (4), mirmik (1)",monorepo (9)
2026-04-25,11,1470,370,1840,37,0,netricks (11),monorepo (11)
2026-04-26,10,1587,358,1945,53,0,netricks (10),monorepo (10)
2026-04-27,6,1491,467,1958,32,0,netricks (6),monorepo (6)
2026-04-28,10,1612,681,2293,35,0,netricks (10),monorepo (10)
2026-04-29,8,400,226,626,16,0,netricks (8),monorepo (8)
2026-04-30,4,402,21,423,12,0,netricks (4),monorepo (4)
2026-05-01,5,429,980,1409,22,0,netricks (5),monorepo (5)
2026-05-02,4,248,6,254,14,0,netricks (4),monorepo (4)
2026-05-03,5,1295,252,1547,14,0,netricks (5),monorepo (5)
2026-05-04,3,761,54,815,6,0,netricks (3),monorepo (3)
2026-05-05,14,2499,1345,3844,63,0,"nfsorokin (6), netricks (5), mirmik (3)",monorepo (14)
2026-05-06,3,1484,207,1691,35,0,"netricks (2), nfsorokin (1)",monorepo (3)
2026-05-07,22,3021,1273,4294,169,0,"nfsorokin (15), netricks (6), mirmik (1)",monorepo (22)
2026-05-08,17,2912,922,3834,151,0,"netricks (13), nfsorokin (4)",monorepo (17)
2026-05-09,19,4203,826,5029,187,0,netricks (19),monorepo (19)
2026-05-10,32,8334,2805,11139,256,0,netricks (32),monorepo (32)
2026-05-11,7,1279,200,1479,44,0,netricks (7),monorepo (7)
2026-05-12,28,4247,1986,6233,252,0,"netricks (23), mirmik (5)",monorepo (28)
2026-05-13,16,3466,3609,7075,287,0,"netricks (11), mirmik (5)",monorepo (16)
2026-05-14,17,4617,1122,5739,122,0,"netricks (12), mirmik (5)",monorepo (17)
2026-05-15,10,4049,488,4537,85,0,netricks (10),monorepo (10)
2026-05-16,7,2716,373,3089,43,0,netricks (7),monorepo (7)
2026-05-17,15,3795,821,4616,137,0,netricks (15),monorepo (15)
2026-05-18,30,4808,3380,8188,281,3,"nfsorokin (15), netricks (12), mirmik (3)",monorepo (30)
2026-05-19,43,13371,3935,17306,390,0,"netricks (25), nfsorokin (18)",monorepo (43)
2026-05-20,20,5189,10525,15714,190,4,"netricks (9), nfsorokin (9), mirmik (2)",monorepo (20)
2026-05-21,18,3623,2096,5719,217,1,netricks (18),monorepo (18)
